fecha,fallecidos totales,Cementerio Municipal,Campo Santo Santa Ana,"0 - 12 años
CM","12 - 18 años
CM","18 - 40 años
CM","40 - 65 años
CM","65 años en adelante
CM","confirmado COVID
CM","sospecha COVID
CM","NO COVID
CM","Hombres
CSSA","Mujeres
CSSA","0 - 12 años
CSSA","12 - 18 años
CSSA","18 - 40 años
CSSA","40 - 65 años
CSSA","65 años en adelante
CSSA","confirmado COVID
CSSA","sospecha COVID
CSSA","NO COVID
CSSA",0 - 12 años,12 - 18 años,18 - 40 años,40 - 65 años,65 años en adelante,confirmado COVID,sospecha COVID,NO COVID
15/3/20,4,3,1,,,1,,2,,,3,1,,,,,,1,,,1,0,0,1,0,3,0,0,4
16/3/20,3,2,1,,,,,2,,,2,,1,,,,,1,,,1,0,0,0,0,3,0,0,3
17/3/20,4,4,0,1,,,1,2,,,4,,,,,,,,,,,1,0,0,1,2,0,0,4
18/3/20,2,,2,,,,,,,,,2,,,,,,2,,,2,0,0,0,0,2,0,0,2
19/3/20,4,1,3,,,,,1,,,1,2,1,,,,1,2,,,3,0,0,0,1,3,0,0,4
20/3/20,7,3,4,,,,,3,,,3,,4,,,1,,3,,,4,0,0,1,0,6,0,0,7
21/3/20,2,1,1,1,,,,,,,1,1,,,,,,1,,1,,1,0,0,0,1,0,1,1
22/3/20,3,2,1,,,1,1,,,,2,,1,,,,,1,,,1,0,0,1,1,1,0,0,3
23/3/20,3,2,1,1,,,1,,,,2,,1,,,,,1,,,1,1,0,0,1,1,0,0,3
24/3/20,4,3,1,1,,1,,1,,,3,,1,,,,,1,,,1,1,0,1,0,2,0,0,4
25/3/20,2,2,0,,,1,,1,,,2,,,,,,,,,,,0,0,1,0,1,0,0,2
26/3/20,2,1,1,,,,,1,,,1,,1,,,,,1,,,1,0,0,0,0,2,0,0,2
27/3/20,5,4,1,,,,2,2,,,4,,1,,,,1,,,,1,0,0,0,3,2,0,0,5
28/3/20,5,,5,,,,,,,,,2,3,,,,1,4,,,5,0,0,0,1,4,0,0,5
29/3/20,4,2,2,1,,,,1,1,,1,1,1,,,,,2,,,2,1,0,0,0,3,1,0,3
30/3/20,8,7,1,,,1,3,3,3,,4,1,,,,,,1,,,1,0,0,1,3,4,3,0,5
31/3/20,6,3,3,1,,,1,1,,,3,2,1,1,,,,2,,,3,2,0,0,1,3,0,0,6
1/4/20,8,7,1,,,1,1,5,3,,4,1,,,,,,1,,,1,0,0,1,1,6,3,0,5
2/4/20,11,5,6,,,1,,4,3,,2,3,3,,,1,1,4,1,,5,0,0,2,1,8,4,0,7
3/4/20,7,3,4,,,,,3,2,,1,2,2,,,,,4,2,1,1,0,0,0,0,7,4,1,2
4/4/20,6,1,5,,,,,1,1,,,3,2,,,1,1,3,1,2,2,0,0,1,1,4,2,2,2
5/4/20,7,1,6,,,,,1,1,,,4,2,,,,3,3,2,2,2,0,0,0,3,4,3,2,2
6/4/20,10,3,7,,,,1,2,1,,2,6,1,,,,3,4,,3,4,0,0,0,4,6,1,3,6
7/4/20,5,1,4,,,,,1,,,1,3,1,,,,1,3,1,1,2,0,0,0,1,4,1,1,3
8/4/20,11,4,7,,,1,,3,2,,2,5,2,,1,,2,4,,3,4,0,1,1,2,7,2,3,6
9/4/20,9,2,7,,1,,1,,,1,1,4,3,,,,,,,4,3,0,1,0,1,0,0,5,4
10/4/20,3,3,0,,,,,3,,1,2,,,,,,,,,,,0,0,0,0,3,0,1,2
11/4/20,5,3,2,,,,,3,,1,2,2,,,,,,2,,,2,0,0,0,0,5,0,1,4
12/4/20,3,2,1,,,,2,,1,,1,1,,,,1,,,,,1,0,0,1,2,0,1,0,2
13/4/20,10,6,4,,,,1,5,1,,5,3,1,,,,1,3,,2,2,0,0,0,2,8,1,2,7
14/4/20,6,4,2,1,,,2,1,,1,3,1,1,,,,,2,,1,1,1,0,0,2,3,0,2,4
15/4/20,4,3,1,,,,,3,,,3,,1,,,,,1,,,1,0,0,0,0,4,0,0,4
16/4/20,9,4,5,,,,,4,,1,3,4,1,,,,1,4,,1,4,0,0,0,1,8,0,2,7
17/4/20,8,5,3,,,2,,3,,3,2,1,2,,,,1,2,,2,1,0,0,2,1,5,0,5,3
18/4/20,5,1,4,,,,,1,,1,,3,1,,,,1,3,1,1,2,0,0,0,1,4,1,2,2
19/4/20,4,2,2,,,,1,1,,1,1,,2,,,,1,1,,1,1,0,0,0,2,2,0,2,2
20/4/20,7,3,4,,,,1,2,1,,2,4,,,,,1,3,3,1,,0,0,0,2,5,4,1,2
21/4/20,8,3,5,,,,,3,,,3,3,2,,,,,5,,3,2,0,0,0,0,8,0,3,5
22/4/20,9,,9,,,,,,,,,3,6,,,1,1,7,2,3,4,0,0,1,1,7,2,3,4
23/4/20,6,3,3,,,,,3,2,,1,3,,,,,,3,1,1,1,0,0,0,0,6,3,1,2
24/4/20,2,2,0,,,,1,1,,1,1,,,,,,,,,,,0,0,0,1,1,0,1,1
25/4/20,4,1,3,,,,,1,,,1,1,2,,,,,3,1,,2,0,0,0,0,4,1,0,3
26/4/20,4,,4,,,,,,,,,3,1,,,1,1,2,,,4,0,0,1,1,2,0,0,4
27/4/20,3,,3,,,,,,,,,3,,,,,1,2,,1,2,0,0,0,1,2,0,1,2
28/4/20,5,2,3,,,,,2,1,1,,1,2,,,,,3,,1,2,0,0,0,0,5,1,2,2
29/4/20,3,2,1,,,,,2,1,1,,1,,,,,,1,,1,,0,0,0,0,3,1,2,0
30/4/20,5,4,1,,,,1,3,,1,3,,1,,,,,1,,,1,0,0,0,1,4,0,1,4
1/5/20,6,3,3,,,,1,2,,,3,1,2,,,1,,2,,1,2,0,0,1,1,4,0,1,5
2/5/20,6,4,2,2,,,2,,1,,3,1,1,,,,1,1,,1,1,2,0,0,3,1,1,1,4
3/5/20,3,2,1,,,,,2,,,2,1,,,,,,1,1,,,0,0,0,0,3,1,0,2
4/5/20,4,2,2,,,,1,1,1,1,,,2,,,,1,1,,1,1,0,0,0,2,2,1,2,1
5/5/20,7,4,3,,,2,,2,1,1,2,3,,,,,,3,,1,2,0,0,2,0,5,1,2,4
6/5/20,4,3,1,,,,,3,,2,1,1,,,,,1,,,1,,0,0,0,1,3,0,3,1
7/5/20,10,5,5,,,,1,4,1,,4,3,2,,,,2,3,1,,4,0,0,0,3,7,2,0,8
8/5/20,6,1,5,,,,1,,1,,,1,4,,,,1,4,1,1,3,0,0,0,2,4,2,1,3
9/5/20,3,2,1,,,,,2,,,2,,1,,,,1,,,1,,0,0,0,1,2,0,1,2
10/5/20,5,3,2,,,,1,2,,1,2,2,,,,,,2,,2,,0,0,0,1,4,0,3,2
11/5/20,3,2,1,,,,,2,,,2,,1,,,,,,,,1,0,0,0,0,2,0,0,3
12/5/20,2,,2,,,,,,,,,2,,,,,1,1,,1,1,0,0,0,1,1,0,1,1
13/5/20,5,2,3,,,,1,1,,,2,2,1,,,,,2,1,,2,0,0,0,1,3,1,0,4
14/5/20,5,2,3,1,,,,1,,1,1,3,,,,1,1,1,1,1,1,1,0,1,1,2,1,2,2
15/5/20,5,2,3,,,,1,1,,1,1,1,2,,,,,3,,1,2,0,0,0,1,4,0,2,3
16/5/20,2,,2,,,,,,,,,1,1,,,,1,1,,1,1,0,0,0,1,1,0,1,1
17/5/20,6,2,4,1,,,,1,1,,1,3,1,,,,3,1,1,1,2,1,0,0,3,2,2,1,3
18/5/20,3,1,2,,,,,1,,1,,1,1,,,,2,,1,1,,0,0,0,2,1,1,2,0
19/5/20,7,3,4,,,,,3,2,,1,4,,,,,1,3,,3,1,0,0,0,1,6,2,3,2
20/5/20,6,2,4,,,1,,1,,,2,2,2,,,1,1,2,,1,3,0,0,2,1,3,0,1,5
21/5/20,0,,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
22/5/20,9,5,4,,,,,5,,,5,2,2,1,,,1,2,,,4,1,0,0,1,7,0,0,9
23/5/20,7,4,3,,,,,4,2,,2,2,1,,,,1,2,1,,2,0,0,0,1,6,3,0,4
24/5/20,5,2,3,,,,,2,,,2,2,1,,,,2,1,1,1,1,0,0,0,2,3,1,1,3
25/5/20,6,5,1,,,2,1,2,1,1,3,,1,,,,,1,,,1,0,0,2,1,3,1,1,4
26/5/20,7,2,5,,,,1,1,,,2,1,4,,,,1,4,,2,3,0,0,0,2,5,0,2,5
27/5/20,8,5,3,,,2,,3,1,1,3,1,2,,,1,2,,1,1,1,0,0,3,2,3,2,2,4
28/5/20,8,5,3,,,,,5,2,,3,,3,,,,,3,2,,1,0,0,0,0,8,4,0,4
29/5/20,8,5,3,,,,1,4,1,1,3,3,,,,,1,2,2,1,,0,0,0,2,6,3,2,3
30/5/20,4,3,1,,,1,1,1,,,3,1,,,,,1,,1,,,0,0,1,2,1,1,0,3
31/5/20,9,3,6,,,,,3,,,3,4,2,,,,2,4,2,1,3,0,0,0,2,7,2,1,6
1/6/20,8,4,4,,,1,,3,1,,3,2,2,,,,1,3,1,,3,0,0,1,1,6,2,0,6
2/6/20,7,4,3,,,,,4,,,4,1,2,,,,2,1,1,,2,0,0,0,2,5,1,0,6
3/6/20,7,5,2,,,1,1,3,1,1,3,1,1,,,,,2,,,2,0,0,1,1,5,1,1,5
4/6/20,9,5,4,1,,2,1,1,,1,4,2,2,,,,1,3,1,2,1,1,0,2,2,4,1,3,5
5/6/20,8,3,5,,,,1,2,2,,1,3,2,,,,,5,1,2,2,0,0,0,1,7,3,2,3
6/6/20,8,4,4,,,1,1,2,,1,3,4,,,,,,4,4,,,0,0,1,1,6,4,1,3
7/6/20,6,2,4,,,,1,1,,,2,3,1,,,,1,3,1,,3,0,0,0,2,4,1,0,5
8/6/20,9,7,2,1,,,3,3,,2,5,2,,,,,1,1,1,1,,1,0,0,4,4,1,3,5
9/6/20,7,3,4,,,1,,2,,1,2,1,3,,,,1,3,2,,2,0,0,1,1,5,2,1,4
10/6/20,3,2,1,1,,,1,,,1,1,,1,,,,,1,,1,,1,0,0,1,1,0,2,1
11/6/20,3,1,2,1,,,,,,,1,2,,,,,1,1,,1,1,1,0,0,1,1,0,1,2
12/6/20,9,5,4,,,,1,4,2,,3,3,1,,,1,1,2,,,4,0,0,1,2,6,2,0,7
13/6/20,4,1,3,,,,,1,,,1,1,2,,,,,3,1,,2,0,0,0,0,4,1,0,3
14/6/20,4,2,2,,,,1,1,,,2,2,,,,,1,1,,2,,0,0,0,2,2,0,2,2
15/6/20,7,4,3,,,,,4,,,4,3,,,,,,3,2,,1,0,0,0,0,7,2,0,5
16/6/20,8,2,6,,,,,2,,1,1,4,2,,,,2,4,1,2,3,0,0,0,2,6,1,3,4
17/6/20,10,5,5,,,,2,3,1,,4,1,4,,,,2,3,,,5,0,0,0,4,6,1,0,9
18/6/20,4,3,1,,,,1,2,,,3,1,,,,,,1,,,1,0,0,0,1,3,0,0,4
19/6/20,8,5,3,,,,,5,1,1,3,3,,,,,1,2,1,,2,0,0,0,1,7,2,1,5
20/6/20,9,3,6,,,,,3,,1,2,,6,,,,,6,1,,5,0,0,0,0,9,1,1,7
21/6/20,3,2,1,,,,,2,,,2,,1,,,,,1,1,,,0,0,0,0,3,1,0,2
22/6/20,7,3,4,1,,,1,1,1,1,1,2,2,,,,1,3,1,,3,1,0,0,2,4,2,1,4
23/6/20,7,4,3,,,1,1,2,2,,2,1,2,,,,1,2,1,,2,0,0,1,2,4,3,0,4
24/6/20,8,5,3,1,,1,,3,,1,4,2,1,,,,2,1,2,1,,1,0,1,2,4,2,2,4
25/6/20,11,3,8,,,,,3,,1,2,3,5,,,2,3,3,5,1,2,0,0,2,3,6,5,2,4
26/6/20,8,4,4,,,1,1,2,2,,2,2,2,,,,2,2,1,1,2,0,0,1,3,4,3,1,4
27/6/20,3,1,2,,,,,1,,1,,1,1,,,,,2,2,,,0,0,0,0,3,2,1,0
28/6/20,10,3,7,,,,,3,,,3,3,4,,,,1,6,,,7,0,0,0,1,9,0,0,10
29/6/20,4,2,2,,,,1,1,,,2,,2,,,,,2,1,,1,0,0,0,1,3,1,0,3
30/6/20,6,1,5,,,,,1,,,1,4,1,,,,2,3,2,1,2,0,0,0,2,4,2,1,3
1/7/20,5,2,3,,,2,,,1,,1,2,1,,,,2,1,1,1,1,0,0,2,2,1,2,1,2
2/7/20,12,4,8,,,,1,3,2,1,1,7,1,,,1,2,5,2,2,4,0,0,1,3,8,4,3,5
3/7/20,10,1,9,,,,,1,1,,,6,3,,,,1,8,4,,5,0,0,0,1,9,5,0,5
4/7/20,10,4,6,,,,2,2,3,,1,5,1,,,,2,4,5,1,,0,0,0,4,6,8,1,1
5/7/20,3,1,2,,,,1,,,,1,,2,,,,,2,1,,1,0,0,0,1,2,1,0,2
6/7/20,7,3,4,,,,,3,,,3,2,2,,,,,4,,,4,0,0,0,0,7,0,0,7
7/7/20,7,4,3,,,,1,3,1,,3,2,1,,,,1,2,1,1,1,0,0,0,2,5,2,1,4
8/7/20,5,3,2,,,,,3,1,,2,,2,,,,,2,2,,,0,0,0,0,5,3,0,2
9/7/20,8,2,6,,,,1,1,1,,1,3,3,,,1,1,4,4,,2,0,0,1,2,5,5,0,3
10/7/20,7,3,4,,,1,,2,2,,1,2,2,,1,1,1,1,,3,1,0,1,2,1,3,2,3,2
11/7/20,3,3,0,,,,1,2,1,1,1,,,,,,,,,,,0,0,0,1,2,1,1,1
12/7/20,1,1,0,,,,,1,,,1,,,,,,,,,,,0,0,0,0,1,0,0,1
13/7/20,5,5,0,,,,1,4,1,3,1,,,,,,,,,,,0,0,0,1,4,1,3,1
14/7/20,3,3,0,,,,,3,1,,2,,,,,,,,,,,0,0,0,0,3,1,0,2